date,day_of_week,day_number,is_weekend,is_festival,holiday,season,month,week_of_year
2025-05-18,Sunday,7,1,0,Yes,Winter,May,20
2025-05-19,Monday,1,0,0,No,Monsoon,May,21
2025-05-20,Tuesday,2,0,0,No,Monsoon,May,21
2025-05-21,Wednesday,3,0,0,Yes,Monsoon,May,21
2025-05-22,Thursday,4,0,0,No,Winter,May,21
2025-05-23,Friday,5,0,0,No,Monsoon,May,21
2025-05-24,Saturday,6,1,0,No,Summer,May,21
2025-05-25,Sunday,7,1,0,Yes,Monsoon,May,21
2025-05-26,Monday,1,0,0,No,Winter,May,22
2025-05-27,Tuesday,2,0,0,No,Summer,May,22
2025-05-28,Wednesday,3,0,0,Yes,Monsoon,May,22
2025-05-29,Thursday,4,0,0,No,Summer,May,22
2025-05-30,Friday,5,0,1,No,Summer,May,22
2025-05-31,Saturday,6,1,0,No,Winter,May,22
2025-06-01,Sunday,7,1,0,No,Summer,June,22
2025-06-02,Monday,1,0,0,No,Summer,June,23
2025-06-03,Tuesday,2,0,0,No,Winter,June,23
2025-06-04,Wednesday,3,0,1,No,Winter,June,23
2025-06-05,Thursday,4,0,0,No,Winter,June,23
2025-06-06,Friday,5,0,0,No,Summer,June,23
2025-06-07,Saturday,6,1,0,No,Summer,June,23
2025-06-08,Sunday,7,1,0,Yes,Summer,June,23
2025-06-09,Monday,1,0,0,No,Winter,June,24
2025-06-10,Tuesday,2,0,0,No,Monsoon,June,24
2025-06-11,Wednesday,3,0,0,No,Summer,June,24
2025-06-12,Thursday,4,0,1,No,Monsoon,June,24
2025-06-13,Friday,5,0,0,No,Winter,June,24
2025-06-14,Saturday,6,1,0,Yes,Summer,June,24
2025-06-15,Sunday,7,1,0,No,Monsoon,June,24
2025-06-16,Monday,1,0,0,No,Summer,June,25
2025-06-17,Tuesday,2,0,0,No,Summer,June,25
2025-06-18,Wednesday,3,0,0,Yes,Summer,June,25
2025-06-19,Thursday,4,0,0,No,Monsoon,June,25
2025-06-20,Friday,5,0,0,No,Winter,June,25
2025-06-21,Saturday,6,1,0,No,Summer,June,25
2025-06-22,Sunday,7,1,0,No,Winter,June,25
2025-06-23,Monday,1,0,0,No,Winter,June,26
2025-06-24,Tuesday,2,0,1,No,Monsoon,June,26
2025-06-25,Wednesday,3,0,1,No,Monsoon,June,26
2025-06-26,Thursday,4,0,1,Yes,Winter,June,26
2025-06-27,Friday,5,0,0,No,Summer,June,26
2025-06-28,Saturday,6,1,0,No,Monsoon,June,26
2025-06-29,Sunday,7,1,0,No,Summer,June,26
