price_id,product_id,date,price,discount,competitor_price,profit_margin
PR0051,P0012,2025-07-22,65.2,15,70.78,19.42
PR0052,P0028,2025-07-23,46.3,5,35.03,15.95
PR0053,P0084,2025-07-24,74.73,15,48.7,12.35
PR0054,P0024,2025-07-25,29.63,5,35.17,14.46
PR0055,P0021,2025-07-26,64.02,5,38.81,16.1
PR0056,P0010,2025-07-27,58.69,15,52.2,14.18
PR0057,P0078,2025-07-28,63.37,10,27.81,5.25
PR0058,P0018,2025-07-29,40.38,0,36.22,7.92
PR0059,P0088,2025-07-30,49.6,5,76.38,17.16
PR0060,P0014,2025-07-31,64.83,10,50.1,9.09
PR0061,P0034,2025-08-01,36.63,5,48.94,15.97
PR0062,P0058,2025-08-02,36.3,0,24.82,10.58
PR0063,P0076,2025-08-03,52.55,5,37.85,12.83
PR0064,P0022,2025-08-04,51.18,0,72.51,6.02
PR0065,P0070,2025-08-05,39.11,0,33.22,7.72
PR0066,P0036,2025-08-06,39.9,5,47.25,19.36
PR0067,P0045,2025-08-07,38.89,5,24.8,18.35
PR0068,P0036,2025-08-08,63.58,0,50.79,14.78
PR0069,P0022,2025-08-09,57.6,10,25.18,11.89
PR0070,P0078,2025-08-10,66.62,15,69.9,15.14
PR0071,P0080,2025-08-11,73.77,0,70.19,14.28
PR0072,P0061,2025-08-12,48.71,5,68.11,13.53
PR0073,P0100,2025-08-13,28.33,5,39.87,5.89
PR0074,P0056,2025-08-14,27.4,10,70.89,14.49
PR0075,P0089,2025-08-15,39.78,15,54.41,16.53
PR0076,P0096,2025-08-16,71.63,0,44.93,19.91
PR0077,P0033,2025-08-17,51.16,0,59.02,5.17
PR0078,P0045,2025-08-18,38.59,15,24.69,15.95
PR0079,P0036,2025-08-19,44.96,0,32.01,13.58
PR0080,P0020,2025-08-20,54.93,15,65.57,11.51
PR0081,P0018,2025-08-21,57.65,5,37.67,6.91
PR0082,P0038,2025-08-22,32.7,15,57.49,11.14
PR0083,P0067,2025-08-23,73.85,0,45.57,10.32
PR0084,P0023,2025-08-24,52.24,15,71.87,9.54
PR0085,P0096,2025-08-25,31.78,10,77.34,15.96
PR0086,P0016,2025-08-26,69.68,5,73.48,15.51
PR0087,P0059,2025-08-27,28.73,5,39.15,13.84
PR0088,P0069,2025-08-28,70.39,15,34.87,19.08
PR0089,P0068,2025-08-29,74.83,0,50.57,10.25
PR0090,P0021,2025-08-30,60.02,10,24.41,8.66
PR0091,P0078,2025-08-31,63.52,5,25.45,14.84
PR0092,P0095,2025-09-01,41.87,5,54.98,7.98
PR0093,P0078,2025-09-02,72.08,0,53.15,9.73
PR0094,P0070,2025-09-03,51.49,0,79.7,8.37
PR0095,P0012,2025-09-04,61.62,10,35.3,6.04
PR0096,P0016,2025-09-05,71.21,15,38.45,17.41
PR0097,P0081,2025-09-06,73.76,0,30.36,8.82
PR0098,P0087,2025-09-07,66.66,15,75.38,12.1
PR0099,P0014,2025-09-08,40.15,10,67.56,5.65
