sales_id,date,product_id,units_sold,price,discount
S6659,2025-06-22,P0049,56,66.99,10
S7654,2025-04-04,P0049,112,53.59,15
S3824,2025-04-23,P0049,78,34.22,0
S1101,2025-05-26,P0049,147,41.73,0
S9061,2025-03-04,P0049,116,26.21,5
S9225,2025-04-26,P0049,127,38.65,0
S2760,2025-04-23,P0049,118,64.13,10
S1424,2025-02-16,P0049,44,46.48,10
S8719,2025-03-10,P0050,99,29.03,10
S4150,2025-04-03,P0050,48,49.82,0
S8339,2025-03-05,P0050,33,61.48,5
S7989,2025-06-14,P0050,50,32.95,15
S9358,2025-02-18,P0050,117,31.77,10
S7009,2025-05-29,P0050,93,57.85,15
S7628,2025-03-15,P0050,117,27.23,5
S4466,2025-01-05,P0050,144,37.35,15
S1145,2025-04-10,P0050,23,37.48,15
S8217,2025-03-11,P0050,115,67.24,5
S4384,2025-02-13,P0051,16,29.32,10
S2225,2025-03-14,P0051,129,38.01,0
S5281,2025-02-14,P0051,67,73.98,0
S5948,2025-04-17,P0051,140,61.26,0
S1796,2025-03-25,P0051,58,48.2,0
S4718,2025-03-23,P0051,94,55.43,0
S1321,2025-04-17,P0051,126,36.27,5
S7456,2025-01-21,P0051,80,59.19,0
S5717,2025-06-27,P0051,90,74.03,0
S8877,2025-06-10,P0051,107,45.2,10
S1997,2025-06-18,P0052,14,72.28,15
S2441,2025-06-16,P0052,66,58.45,5
S2149,2025-03-27,P0052,121,48.01,10
S8845,2025-06-26,P0052,95,39.53,10
S7770,2025-01-17,P0052,47,65.32,5
S4646,2025-04-08,P0052,108,27.6,10
S4959,2025-04-08,P0052,58,35.07,10
S4418,2025-03-06,P0052,30,33.24,10
S4703,2025-03-15,P0052,77,62.84,5
S6088,2025-03-26,P0052,129,31.31,10
S8366,2025-04-26,P0053,75,28.26,5
S8514,2025-04-02,P0053,140,70.46,0
S9118,2025-01-14,P0053,51,49.89,5
S7629,2025-06-04,P0053,32,66.11,5
S8841,2025-05-05,P0053,60,34.78,15
S3675,2025-06-17,P0053,83,29.7,15
S1821,2025-02-27,P0053,50,53.88,0
S2609,2025-01-28,P0053,81,64.9,10
S4367,2025-01-26,P0053,113,51.01,15
S1308,2025-04-23,P0053,21,33.3,15
S2970,2025-05-11,P0054,110,61.63,15
S8147,2025-04-19,P0054,116,40.66,5
S9808,2025-01-03,P0054,119,29.17,15
S4761,2025-01-27,P0054,146,65.18,5
S1699,2025-04-24,P0054,128,73.36,10
S3438,2025-04-17,P0054,118,74.21,0
S6965,2025-02-09,P0054,22,41.15,15
S9680,2025-06-10,P0054,111,73.99,10
S9398,2025-05-09,P0054,137,25.63,0
S7104,2025-01-08,P0054,140,51.37,0
S7040,2025-05-28,P0055,130,48.56,10
S2023,2025-06-11,P0055,117,47.96,0
S9998,2025-06-03,P0055,140,68.99,5
S5221,2025-05-06,P0055,30,30.65,5
S2346,2025-05-13,P0055,43,42.4,10
S8365,2025-01-09,P0055,91,62.44,0
S9720,2025-04-26,P0055,32,56.05,5
S4633,2025-06-27,P0055,26,67.07,10
S2894,2025-05-14,P0055,103,73.96,10
S5551,2025-03-01,P0055,42,31.31,15
S4843,2025-06-11,P0056,137,57.14,15
S6317,2025-03-07,P0056,56,40.27,10
S7678,2025-06-17,P0056,30,26.66,0
S2724,2025-06-05,P0056,55,62.96,15
S8033,2025-02-16,P0056,48,65.37,15
S5942,2025-06-16,P0056,86,69.94,10
S5184,2025-05-28,P0056,143,58.54,10
S4256,2025-05-04,P0056,100,44.49,5
S4041,2025-01-01,P0056,47,36.34,0
S2990,2025-03-28,P0056,81,31.44,10
S7567,2025-01-30,P0057,92,73.64,10
S6421,2025-03-19,P0057,28,65.25,15
S8891,2025-03-25,P0057,80,56.07,0
S3137,2025-04-23,P0057,133,66.47,15
S1073,2025-01-25,P0057,28,68.64,5
S7167,2025-06-17,P0057,129,60.18,0
S4040,2025-03-29,P0057,39,27.31,0
S3054,2025-01-14,P0057,129,39.19,5
S5398,2025-06-03,P0057,62,39.86,10
S3739,2025-04-12,P0057,87,62.16,15
S6296,2025-03-09,P0058,25,36.98,0
S9635,2025-01-08,P0058,21,54.14,15
S1395,2025-01-02,P0058,59,53.67,0
S2230,2025-04-15,P0058,78,37.62,0
S4403,2025-05-05,P0058,146,58.46,0
S9031,2025-04-20,P0058,74,26.26,10
S3317,2025-03-27,P0058,85,70.53,5
S9787,2025-06-18,P0058,56,31.88,10
S1187,2025-04-30,P0058,35,33.24,5
S2286,2025-05-07,P0058,30,56.57,15
S2304,2025-06-06,P0059,76,57.61,5
S9632,2025-06-28,P0059,100,62.18,0
S1026,2025-05-12,P0059,81,56.71,5
S4541,2025-02-24,P0059,70,48.62,5
S6132,2025-04-02,P0059,36,32.0,15
S6038,2025-01-28,P0059,115,73.58,0
S5512,2025-01-04,P0059,118,49.1,15
S7789,2025-05-30,P0059,44,47.37,15
S4648,2025-03-17,P0059,65,54.54,0
S9096,2025-06-22,P0059,58,25.38,5
S6360,2025-05-16,P0060,115,39.67,5
S8705,2025-02-12,P0060,18,65.83,0
S6323,2025-05-28,P0060,50,65.91,0
S2416,2025-05-04,P0060,60,68.99,10
S4859,2025-04-07,P0060,50,26.48,15
S3970,2025-03-31,P0060,20,27.24,10
S8534,2025-02-08,P0060,86,71.47,0
S8258,2025-03-26,P0060,10,44.49,10
S4627,2025-06-26,P0060,85,69.11,0
S3808,2025-03-03,P0060,118,55.4,15
S3681,2025-06-10,P0061,93,59.33,5
S4094,2025-02-14,P0061,77,44.19,10
S6976,2025-03-31,P0061,91,29.61,10
S7774,2025-04-13,P0061,93,70.02,15
S6194,2025-01-08,P0061,131,41.05,0
S1621,2025-06-02,P0061,11,58.43,0
